time,seconds_elapsed,z,y,x
1733705236655241500,18.852241455078126,-0.009117664696276187,0.022950959737598895,0.07735854949057101
1733705236665208600,18.86220849609375,-0.05343816019892692,0.0022739362813532353,0.062035308152437206
1733705236675175700,18.87217578125,-0.07381956170946359,-0.0018709084384143351,0.040914194190502164
1733705236685142500,18.882142578125,-0.053605333459377284,-0.024420155507326124,0.040838790866732595
1733705236695108600,18.892108642578126,-0.008855506628751755,-0.052457478598505254,0.04685176754593849
1733705236705075500,18.902075439453125,0.0801499337747693,-0.05910846092030406,0.0779167678952217
1733705236715042600,18.91204248046875,0.20133710359781978,-0.05090542685091495,0.12600012306272984
1733705236725009700,18.922009765625,0.21538316460698842,-0.0483937362909317,0.15675123515725134
1733705236734975500,18.9319755859375,0.21104718122929333,-0.038840018264949316,0.15695874042809008
1733705236744942600,18.941942626953125,0.23606150323748587,-0.0713237993709743,0.08663783448934555
1733705236754909400,18.951909423828123,0.2523237789914012,-0.14198241283148527,-0.019985972452163697
1733705236764875800,18.961875732421873,0.3012032529726624,-0.1974856888666749,-0.17165362073481083
1733705236774842600,18.971842529296875,0.368545727622509,-0.21996201682984828,-0.31643793924450875
1733705236784809500,18.9818095703125,0.4798445406377315,-0.2258177571207285,-0.4893155488163233
1733705236794776600,18.991776611328124,0.5317644052281976,-0.21585896542519328,-0.629480390831828
1733705236804742700,19.00174267578125,0.5222317299902439,-0.1757749384485185,-0.7240577861487865
1733705236814709800,19.011709716796876,0.43629736759513615,-0.09433072707951068,-0.7388824303150177
1733705236824676600,19.021676513671874,0.3328966143533587,0.002699322086572647,-0.7305436410367488
1733705236834643700,19.031643798828124,0.2185074341073632,0.09404255778789519,-0.636724370610714
1733705236844609500,19.041609619140626,0.14507014971375465,0.17940306581780313,-0.47257542641758915
1733705236854576600,19.05157666015625,0.06264759483188391,0.24946532082036135,-0.2862742716491222
1733705236864543700,19.061543701171875,-0.08258505196720362,0.28740181437432766,-0.039060675278306006
1733705236874510600,19.071510498046877,-0.2497530517205596,0.23060177652686834,0.22760347149372098
1733705236884476700,19.0814765625,-0.3622869594886899,0.12110665193274617,0.44343701021671295
1733705236894443500,19.091443603515625,-0.39260143373161555,0.025266104812175033,0.6322767435520887
1733705236904410600,19.10141064453125,-0.3736570792868733,-0.031031682601571083,0.7362760472089052
1733705236914376400,19.11137646484375,-0.3362003320738673,-0.023418869510293004,0.7559574837565421
1733705236924343600,19.121343505859375,-0.2558931619107723,0.009593173253536223,0.6743915457040071
1733705236934310700,19.131310546875,-0.1262976447045803,0.0904962634831667,0.5239595766961574
1733705236944277500,19.141277587890624,-0.008293488831818104,0.20004004952460527,0.3640869946479797
1733705236954243600,19.15124365234375,0.007696691982448101,0.26243776124864815,0.24270693260133264
1733705236964210400,19.16121044921875,-0.009740472769737243,0.27500235152840613,0.14960545505583286
1733705236974177500,19.171177490234374,-0.08322101178318261,0.21429332354366779,0.06301379779577256
1733705236984144400,19.181144287109376,-0.13957652073353527,0.10706716679483652,0.009882511588931083
1733705236994110500,19.1911103515625,-0.17018822435736655,0.03477057686895132,-0.025263620594143867
1733705237004077600,19.20107763671875,-0.16512480348795652,0.010390168850123881,-0.05322597875297069
1733705237014044700,19.211044677734375,-0.16206073974221943,-0.010270341862738131,-0.02971241669654846
1733705237024011500,19.221011474609377,-0.10851298168897629,-0.013401333364844321,0.013878303226828575
1733705237033977900,19.230977783203127,-0.08554507081657647,-0.002351531562209129,0.055149640291929244
1733705237043944700,19.24094482421875,-0.06992080070525407,0.010597966381907463,0.029386838003993034
1733705237053911800,19.250911865234375,-0.051502515961229796,0.023488135354220865,0.0005295768320560455
1733705237063877600,19.260877685546873,-0.0660310997903347,0.00855681594312191,-0.017029460734128952
1733705237073844700,19.2708447265625,-0.08124240518659352,-0.006309767668694257,-0.05015606978833675
1733705237083811800,19.280811767578125,-0.0370434902369976,-0.041104163804650304,-0.05295066894292831
1733705237093778700,19.29077880859375,0.012236088977754115,-0.041216976529359815,-0.06832768629491329
1733705237103744800,19.300744873046874,0.020861293981969356,0.00582972906678915,-0.026579963889718054
1733705237113711600,19.310711669921876,0.06738368344306946,0.029108313323557376,0.03491173890531063
1733705237123678700,19.3206787109375,0.028372400264441964,0.03176511144265532,0.0845528449088335
1733705237133645800,19.330645751953124,-0.03205956434458494,0.03157397278472781,0.13195347850918768
1733705237143611600,19.340611572265626,-0.09811755214184523,0.05935732111483812,0.12805296393930912
1733705237153578800,19.350578857421876,-0.14620149183124304,0.05427738750204444,0.1579874989539385
1733705237163545600,19.360545654296875,-0.1574900708258152,0.04008256567195058,0.1561170289069414
1733705237173512700,19.3705126953125,-0.14808657492548227,0.0029328385815024375,0.1626917311221361
1733705237183478500,19.380478515625,-0.08747282400876283,0.0011488777741789817,0.18522154283821582
1733705237193445600,19.390445556640625,-0.03590074994266033,-0.012504822916537522,0.1461836639136076
1733705237203412700,19.400412841796875,0.025782091510295868,-0.01577946067303419,0.12216039876937866
1733705237213378600,19.410378662109373,0.04192395575493574,-0.015390461355447768,0.029545243436098097
1733705237223345700,19.420345703125,0.04222761487662792,0.017231413047015667,-0.052589434415102
1733705237233312500,19.4303125,0.060225043860077855,0.005380962385982274,-0.13448212020397185
1733705237243279600,19.440279541015624,0.09251900148242712,-0.0001486146904528141,-0.20557751764655113
1733705237253245700,19.45024560546875,0.13372341079115868,-0.010858078622817992,-0.24796061534583566
1733705237263212800,19.460212890625,0.15218495015501976,-0.04357347652763128,-0.24827567264437675
1733705237273179600,19.4701796875,0.15723521928191184,-0.05145151642635464,-0.241671159812808
1733705237283146500,19.480146484375,0.18043635438829658,-0.04803630115538835,-0.210602067810297
1733705237293112800,19.49011279296875,0.17864713288396597,-0.034401597426086665,-0.16641162842810153
1733705237303079700,19.50007958984375,0.18861966084390877,-0.009319763139635324,-0.13854746994674205
1733705237313046800,19.510046875,0.1709676842972636,0.012426789244264363,-0.07313011814057827
1733705237323012600,19.5200126953125,0.13699994824379683,0.000452566073089838,-0.03493979595601558
1733705237332979700,19.529979736328126,0.08441752809137106,-0.0249222598105669,-0.032820904105901716
1733705237342946800,19.53994677734375,0.06281009191721677,-0.045328065109997984,-0.0643622897952795
1733705237352913700,19.54991357421875,0.056412499834597105,-0.0911754779189825,-0.09420914652645587
1733705237362879700,19.559879638671877,0.11339373946785926,-0.0861507816247642,-0.1268769058972597
1733705237372846600,19.5698466796875,0.15782324830293654,-0.036604222036898136,-0.11974398527741431
1733705237382813700,19.579813720703125,0.14275515076965092,0.017218407434970138,-0.05042319629192352
1733705237392780800,19.58978076171875,0.08391483926624059,0.03647475043833256,0.03559036881923675
1733705237402746600,19.59974658203125,0.05688888517469167,0.0320842603944242,0.08260229536294937
1733705237412713700,19.609713623046876,0.028297873723506926,-0.013248042499274014,0.098116090837121
1733705237422680600,19.6196806640625,-0.0025078911677002907,-0.04076104945540428,0.05002279879748821
1733705237432647700,19.629647705078124,0.000542144052684307,-0.04190028261840343,-0.011238017851114272
1733705237442613500,19.639613525390626,0.008292027527093886,-0.018083792092651128,-0.023483166918158528
1733705237452580600,19.64958056640625,0.02090864025503397,0.005712970819324255,0.0003653261810541153
1733705237462547700,19.659547607421874,0.030438100622594354,0.00866159149184823,0.041887423136830325
1733705237472513800,19.669513671875,0.018866613033413887,0.007979746707528828,0.08478899175226688
1733705237482480600,19.679480712890626,-0.014829904863238335,0.01821165625602007,0.08719722193777561
1733705237492447500,19.689447509765625,-0.04216887042671442,0.01708864357545972,0.058441083052754396
1733705237502414600,19.69941455078125,-0.016492869639396668,0.027842385040968656,-0.008155833926796913
1733705237512380700,19.709380615234377,-0.029134909069538115,0.03801613466143608,-0.03374444869160652
1733705237522347800,19.71934765625,-0.010146130961179733,0.029193653519451617,-0.025866262662410735
1733705237532315000,19.72931494140625,-0.006649521017074584,0.01548997620716691,0.010053191980719566
1733705237542281700,19.73928173828125,-0.04836071080416441,0.014456833767145872,0.06394201855659484
1733705237552247800,19.749247802734374,-0.09113602269142866,0.030665479637682437,0.11509177555739879
1733705237562214700,19.759214599609376,-0.07871317896991968,0.04821896424591541,0.1355652392655611
1733705237572181800,19.769181640625,-0.03213847479969263,0.056805444674938914,0.12652210111021994
1733705237582147600,19.779147705078124,-0.008931786735355853,0.044903409957140684,0.11672434519529341
1733705237592114700,19.78911474609375,-0.016328326727449893,0.020701427245140073,0.09093056324720382
1733705237602081800,19.799081787109376,-0.007911211515963077,-0.000020166005194187162,0.027507600128650663
1733705237612048600,19.809048583984374,0.01092529864013195,-0.025889059016108513,-0.03087269264757633
1733705237622014700,19.8190146484375,0.024023557405173777,-0.01670358978062868,-0.04317863199114799
1733705237631981600,19.828981689453126,0.05893208144009113,-0.012739362324774265,-0.053092123240232464
1733705237641948700,19.83894873046875,0.0783460992231965,0.002058978356420994,-0.06378361312448978
1733705237651915800,19.848915771484375,0.04948357735425234,-0.020355390286445618,-0.04158522531986236
1733705237661881600,19.858881591796877,0.058798518188297746,-0.03721197867169976,-0.06231646318137645
1733705237671848700,19.8688486328125,0.09490969601124524,-0.03739230367466807,-0.06497720682322979
1733705237681815600,19.878815673828125,0.10358107824474573,-0.025820085433125493,-0.05756371569633484
1733705237691782700,19.88878271484375,0.1101090187087655,-0.0032101942181587215,-0.06572773292958736
1733705237701748700,19.898748779296874,0.10050590858310461,0.008304594747722148,-0.06162380474209785
1733705237711715600,19.908715576171875,0.10283785866200923,0.022652853573858735,-0.07219722120463848
1733705237721682700,19.9186826171875,0.07457651755660771,0.012862696443498134,-0.04466214854717254
1733705237731648800,19.928648681640624,0.0516463083460927,0.010861585754156113,-0.02113514248728752
1733705237741615900,19.938615966796874,0.022347440886497497,0.002961626284569502,0.016315759506821632
1733705237751582700,19.948582763671876,-0.009371347196400166,-0.004824351416528224,0.05548807846605777
1733705237761549800,19.9585498046875,-0.007026829896867275,0.0018045652039349078,0.07401566880345344
1733705237771515600,19.968515625,0.008975041355192661,0.01788607756346464,0.05242869089543819
1733705237781482800,19.978482666015626,0.0009726444244384765,0.002116261501610279,0.0010503858357667922
1733705237791449900,19.988449951171877,0.04678980822563171,-0.011650690305233,-0.01262275020778179
1733705237801416700,19.998416748046875,0.05294599276781082,-0.023645371742546557,-0.04997194539308548
1733705237811382800,20.0083828125,0.052528644138574596,-0.03464899631589651,-0.06887947495877743
1733705237821349600,20.018349609375,0.07262684479355812,-0.020730214948207138,-0.06268354292809963
1733705237831316700,20.028316650390625,0.09355535879284142,-0.017557722391933202,-0.04339548961222171
1733705237841283800,20.038283935546875,0.08695581439733505,0.009967559523880481,-0.015233809489011764
1733705237851249700,20.048249755859374,0.09128829064369201,0.03433087027743459,0.01537117213308811
1733705237861216800,20.058216796875,0.08925269316285848,0.03821034205928445,0.03066226476728916
1733705237871183600,20.06818359375,0.03938479266613722,0.04625058678239584,0.06386427714526653
1733705237881149700,20.078149658203124,-0.046451954573392865,0.05523293466120958,0.0949310310602188
1733705237891116500,20.088116455078126,-0.11754472166746854,0.04626213108971715,0.10454466257989406
1733705237901083600,20.098083740234376,-0.11604425397664307,0.020088117652386425,0.07427344295680523
1733705237911050800,20.10805078125,-0.06454203027635812,0.0055406829923391335,0.048940264257788656
1733705237921016600,20.1180166015625,-0.004928980834782123,0.001131488247960806,0.04481763136982918
1733705237930983700,20.127983642578126,0.011793313646316528,0.02437704701796174,0.031222821259498594
1733705237940950500,20.137950439453125,0.013893208535015583,0.049667994010448455,0.009205635240674019
1733705237950917600,20.147917724609375,-0.02115647753626108,0.03245718536004424,-0.0037128830432891845
1733705237960883700,20.1578837890625,-0.03231616945415735,0.010941080731153487,0.0011304653346538543
1733705237970850800,20.167850830078127,0.007737608514726162,-0.014681144042313098,0.004734042784571647
1733705237980818000,20.17781787109375,0.04757452886253595,-0.04200184329673648,0.006790975314378738
1733705237990783700,20.18778369140625,0.07238280690461396,-0.057552902041375635,0.011877484798431396
1733705238000753000,20.1977529296875,0.08229863624125719,-0.03549991405680775,0.011029343536496162
